INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1979-12-31 00:00:00', 1, NULL, '/pub/1/issue/0', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-1', 0, '1979-12-31 00:00:00', 1, 'issue-0', NULL, NULL, 10001, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (2, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1980-02-29 00:00:00', 2, NULL, '/pub/2/issue/1', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1980-02-29 00:00:00', 2, 'issue-1', NULL, NULL, 10002, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (3, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1980-04-29 00:00:00', 3, NULL, '/pub/3/issue/2', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1980-04-29 00:00:00', 3, 'issue-2', NULL, NULL, 10003, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (4, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1980-06-28 00:00:00', 4, NULL, '/pub/4/issue/3', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1980-06-28 00:00:00', 4, 'issue-3', NULL, NULL, 10004, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (5, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1980-08-27 00:00:00', 5, NULL, '/pub/5/issue/4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1980-08-27 00:00:00', 5, 'issue-4', NULL, NULL, 10005, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (6, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1980-10-26 00:00:00', 6, NULL, '/pub/6/issue/5', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-6', NULL, '1980-10-26 00:00:00', 6, 'issue-5', NULL, NULL, 10006, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (7, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1980-12-25 00:00:00', 7, NULL, '/pub/7/issue/6', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1980-12-25 00:00:00', 7, 'issue-6', NULL, NULL, 10007, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (8, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1981-02-23 00:00:00', 8, NULL, '/pub/8/issue/7', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1981-02-23 00:00:00', 8, 'issue-7', NULL, NULL, 10008, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (9, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1981-04-24 00:00:00', 9, NULL, '/pub/9/issue/8', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1981-04-24 00:00:00', 9, 'issue-8', NULL, NULL, 10009, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (10, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1981-06-23 00:00:00', 10, NULL, '/pub/10/issue/9', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1981-06-23 00:00:00', 10, 'issue-9', NULL, NULL, 10010, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (11, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1981-08-22 00:00:00', 11, NULL, '/pub/11/issue/10', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-11', 10, '1981-08-22 00:00:00', 11, 'issue-10', NULL, NULL, 10011, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
